51100	1	0	51100	0	0x3135d29	[IFNE_JUMP]	55583	[mandreel.js]	55549
51100	0.500978	0.499022	25600	25500	0x3135d7e	[IFEQ_JUMP]	55664	[mandreel.js]	55549
51100	0.500978	0.499022	25600	25500	0x3135d36	[IFEQ_JUMP]	55657	[mandreel.js]	55549
44171	0.000135836	0.999864	6	44165	0x2b09a58	[IFEQ_JUMP]	18878	[mandreel.js]	18848
44165	0.999864	0.000135854	44159	6	0x2b0a0ba	[IFEQ_JUMP]	19026	[mandreel.js]	18848
44165	0.86958	0.13042	38405	5760	0x2b09dda	[IFEQ_JUMP]	18970	[mandreel.js]	18848
44165	0.000135854	0.999864	6	44159	0x2b09a8b	[IFEQ_JUMP]	18883	[mandreel.js]	18848
38405	1	0	38405	0	0x2d0400c	[IFEQ_JUMP]	22538	[mandreel.js]	22202
38405	0.99987	0.000130191	38400	5	0x2b0aaa1	[IFEQ_JUMP]	19173	[mandreel.js]	19130
38405	0	1	0	38405	0x2b0b732	[IFNE_NOJUMP]	19447	[mandreel.js]	19295
38405	0	1	0	38405	0x2b0b678	[IFEQ_NOJUMP]	19413	[mandreel.js]	19295
38405	0	1	0	38405	0x2b0aa05	[IFEQ_NOJUMP]	19159	[mandreel.js]	19130
38400	1	0	38400	0	0x2b0ac02	[IFEQ_JUMP]	19206	[mandreel.js]	19130
34056	1	0	34056	0	0x31dda0e	[IFNE_JUMP]	60752	[mandreel.js]	60681
34056	0.836152	0.163848	28476	5580	0x31dd996	[IFEQ_JUMP]	60764	[mandreel.js]	60681
34056	0.833333	0.166667	28380	5676	0x31dda01	[IFEQ_JUMP]	60774	[mandreel.js]	60681
25920	1	0	25920	0	0x3805b52	[IFNE_JUMP]	108769	[mandreel.js]	108752
25920	0.0104167	0.989583	270	25650	0x3805b3b	[IFEQ_JUMP]	108774	[mandreel.js]	108752
24692	1	0	24692	0	0x37cbefa	[IFEQ_JUMP]	106491	[mandreel.js]	106315
24692	1	0	24692	0	0x37c0ebe	[IFEQ_JUMP]	106167	[mandreel.js]	106149
24692	1	0	24692	0	0x2a4d5cb	[IFEQ_JUMP]	3611	[mandreel.js]	3584
24692	1	0	24692	0	0x2a4d50d	[IFEQ_JUMP]	3588	[mandreel.js]	3584
24692	0.999757	0.000242994	24686	6	0x2a4d51f	[IFEQ_JUMP]	3594	[mandreel.js]	3584
24692	0.259558	0.740442	6409	18283	0x37cbc19	[IFEQ_JUMP]	106420	[mandreel.js]	106315
24692	0	1	0	24692	0x37cbfea	[IFEQ_NOJUMP]	106510	[mandreel.js]	106315
24692	0	1	0	24692	0x37cbf5c	[IFEQ_NOJUMP]	106498	[mandreel.js]	106315
24692	0	1	0	24692	0x37cb880	[IFEQ_NOJUMP]	106332	[mandreel.js]	106315
24692	0.0535801	0.94642	1323	23369	0x37b1875	[IFEQ_JUMP]	106587	[mandreel.js]	106544
24692	0.0129192	0.987081	319	24373	0x37cbc7e	[IFEQ_JUMP]	106431	[mandreel.js]	106315
24692	0.00546736	0.994533	135	24557	0x37cc00d	[IFEQ_JUMP]	106514	[mandreel.js]	106315
24570	1	0	24570	0	0x2d0f064	[IFNE_JUMP]	11866	[mandreel.js]	11347
24570	1	0	24570	0	0x2d0ee05	[IFNE_JUMP]	11805	[mandreel.js]	11347
24570	0.0002442	0.999756	6	24564	0x2d0f04d	[IFEQ_JUMP]	11874	[mandreel.js]	11347
24570	0.0002442	0.999756	6	24564	0x2d0edee	[IFEQ_JUMP]	11813	[mandreel.js]	11347
24557	0.00700411	0.992996	172	24385	0x37cc073	[IFEQ_JUMP]	106524	[mandreel.js]	106315
24373	1	0	24373	0	0x37cbcc0	[IFEQ_JUMP]	106438	[mandreel.js]	106315
21006	1	0	21006	0	0x2d0fd95	[IFNE_JUMP]	12176	[mandreel.js]	11347
21006	0.000285633	0.999714	6	21000	0x2d0fd7e	[IFEQ_JUMP]	12183	[mandreel.js]	11347
21000	1	0	21000	0	0x2d0fe66	[IFNE_JUMP]	12199	[mandreel.js]	11347
21000	0.000285714	0.999714	6	20994	0x2d0fe4f	[IFEQ_JUMP]	12205	[mandreel.js]	11347
19200	1	0	19200	0	0x36a677f	[IFEQ_JUMP]	95355	[mandreel.js]	95263
19200	0	1	0	19200	0x36a678a	[IFNE_NOJUMP]	95360	[mandreel.js]	95263
7992	1	0	7992	0	0x2d0f3b3	[IFNE_JUMP]	11929	[mandreel.js]	11347
7776	0	1	0	7776	0x2d0f386	[IFEQ_NOJUMP]	11947	[mandreel.js]	11347
7776	0.0277778	0.972222	216	7560	0x30cf3a0	[IFEQ_JUMP]	52305	[mandreel.js]	52292
7776	0.000771605	0.999228	6	7770	0x30cf3e7	[IFEQ_JUMP]	52320	[mandreel.js]	52292
7770	0.972973	0.027027	7560	210	0x30cf3f3	[IFEQ_JUMP]	52321	[mandreel.js]	52292
7764	0.972179	0.0278207	7548	216	0x30cf41a	[IFEQ_JUMP]	52329	[mandreel.js]	52292
7758	0.000773395	0.999227	6	7752	0x30cf44c	[IFEQ_JUMP]	52338	[mandreel.js]	52292
7752	0.44582	0.55418	3456	4296	0x30cf458	[IFEQ_JUMP]	52340	[mandreel.js]	52292
7632	0.437107	0.562893	3336	4296	0x30cf481	[IFEQ_JUMP]	52348	[mandreel.js]	52292
6138	1	0	6138	0	0x36a869d	[IFNE_JUMP]	96022	[mandreel.js]	95898
6138	1	0	6138	0	0x2f62b87	[IFNE_JUMP]	39169	[mandreel.js]	39064
6138	0.990225	0.00977517	6078	60	0x36a8690	[IFEQ_JUMP]	96033	[mandreel.js]	95898
6138	0.990225	0.00977517	6078	60	0x2f62b7a	[IFEQ_JUMP]	39179	[mandreel.js]	39064
5766	1	0	5766	0	0x2f62925	[IFEQ_JUMP]	39114	[mandreel.js]	39064
5766	1	0	5766	0	0x2cfa956	[IFEQ_JUMP]	21101	[mandreel.js]	20948
5766	0.998959	0.00104058	5760	6	0x36a888e	[IFEQ_JUMP]	96086	[mandreel.js]	95898
5766	0.998959	0.00104058	5760	6	0x36a8875	[IFEQ_JUMP]	96085	[mandreel.js]	95898
5766	0.998959	0.00104058	5760	6	0x36a840e	[IFEQ_JUMP]	95962	[mandreel.js]	95898
5766	0.988554	0.0114464	5700	66	0x2f6299a	[IFEQ_JUMP]	39126	[mandreel.js]	39064
5766	0	1	0	5766	0x36a8819	[IFNE_NOJUMP]	96075	[mandreel.js]	95898
5766	0	1	0	5766	0x36a83f2	[IFEQ_NOJUMP]	95958	[mandreel.js]	95898
5766	0	1	0	5766	0x2f6283a	[IFEQ_NOJUMP]	39084	[mandreel.js]	39064
5766	0	1	0	5766	0x2cfa6fd	[IFEQ_NOJUMP]	21050	[mandreel.js]	20948
5766	0	1	0	5766	0x2cfa6b6	[IFEQ_NOJUMP]	21043	[mandreel.js]	20948
5766	0	1	0	5766	0x2cfa3c8	[IFEQ_NOJUMP]	20987	[mandreel.js]	20948
5766	0	1	0	5766	0x2b05303	[IFEQ_NOJUMP]	18032	[mandreel.js]	17829
5766	0	1	0	5766	0x2b04a1c	[IFEQ_NOJUMP]	17885	[mandreel.js]	17829
5766	0.00104058	0.998959	6	5760	0x375f8ef	[IFEQ_JUMP]	99873	[mandreel.js]	99793
5766	0.00104058	0.998959	6	5760	0x375bd93	[IFEQ_JUMP]	99296	[mandreel.js]	99230
5766	0.00104058	0.998959	6	5760	0x375bd5b	[IFEQ_JUMP]	99286	[mandreel.js]	99230
5766	0.00104058	0.998959	6	5760	0x375bd24	[IFEQ_JUMP]	99277	[mandreel.js]	99230
5766	0.00104058	0.998959	6	5760	0x375bc04	[IFEQ_JUMP]	99251	[mandreel.js]	99230
5766	0.00104058	0.998959	6	5760	0x36a8279	[IFEQ_JUMP]	95926	[mandreel.js]	95898
5766	0.00104058	0.998959	6	5760	0x2cfa910	[IFEQ_JUMP]	21094	[mandreel.js]	20948
5760	1	0	5760	0	0x2d12e27	[IFNE_JUMP]	13141	[mandreel.js]	11347
5760	1	0	5760	0	0x2b55945	[IFEQ_JUMP]	10079	[mandreel.js]	10058
5760	0.988542	0.0114583	5694	66	0x36a849e	[IFEQ_JUMP]	95978	[mandreel.js]	95898
5760	0.875	0.125	5040	720	0x2d12e1a	[IFEQ_JUMP]	13158	[mandreel.js]	11347
5760	0	1	0	5760	0x36a82c0	[IFEQ_NOJUMP]	95934	[mandreel.js]	95898
5760	0	1	0	5760	0x36a829e	[IFEQ_NOJUMP]	95930	[mandreel.js]	95898
5760	0	1	0	5760	0x2b55af9	[IFEQ_NOJUMP]	10118	[mandreel.js]	10058
5760	0	1	0	5760	0x2b55a01	[IFEQ_NOJUMP]	10097	[mandreel.js]	10058
5760	0	1	0	5760	0x2b55920	[IFEQ_NOJUMP]	10075	[mandreel.js]	10058
5760	0	1	0	5760	0x2b09e40	[IFEQ_NOJUMP]	18980	[mandreel.js]	18848
5676	1	0	5676	0	0x31dda4c	[IFNE_JUMP]	60733	[mandreel.js]	60681
5676	0	1	0	5676	0x31dd834	[IFEQ_NOJUMP]	60734	[mandreel.js]	60681
4800	1	0	4800	0	0x311d398	[IFNE_JUMP]	54410	[mandreel.js]	54255
4800	0.00104167	0.998958	5	4795	0x311d381	[IFEQ_JUMP]	54418	[mandreel.js]	54255
4300	1	0	4300	0	0x3762501	[IFNE_JUMP]	100825	[mandreel.js]	100804
4300	0.0186047	0.981395	80	4220	0x37624aa	[IFEQ_JUMP]	100828	[mandreel.js]	100804
4296	0.972067	0.027933	4176	120	0x30cf48d	[IFEQ_JUMP]	52350	[mandreel.js]	52292
4296	0.972067	0.027933	4176	120	0x30cf464	[IFEQ_JUMP]	52342	[mandreel.js]	52292
4220	0.36019	0.63981	1520	2700	0x37624cd	[IFEQ_JUMP]	100832	[mandreel.js]	100804
3300	1	0	3300	0	0x38b0ee6	[IFNE_JUMP]	115530	[mandreel.js]	115441
3200	1	0	3200	0	0x38b0aa9	[IFEQ_JUMP]	115535	[mandreel.js]	115441
3012	0	1	0	3012	0x30cf5ca	[IFNE_NOJUMP]	52405	[mandreel.js]	52292
3000	0.07	0.93	210	2790	0x30cf596	[IFEQ_JUMP]	52393	[mandreel.js]	52292
2376	0.909091	0.0909091	2160	216	0x30cf506	[IFEQ_JUMP]	52368	[mandreel.js]	52292
1706	1	0	1706	0	0x375eb07	[IFNE_JUMP]	100753	[mandreel.js]	100744
1706	0.721571	0.278429	1231	475	0x375eaba	[IFEQ_JUMP]	100758	[mandreel.js]	100744
1706	0.387456	0.612544	661	1045	0x375eaf0	[IFEQ_JUMP]	100764	[mandreel.js]	100744
1620	1	0	1620	0	0x31dd7b7	[IFNE_JUMP]	60708	[mandreel.js]	60681
1620	0.166667	0.833333	270	1350	0x31dd7a0	[IFEQ_JUMP]	60714	[mandreel.js]	60681
1600	0	1	0	1600	0x3762699	[IFEQ_NOJUMP]	100880	[mandreel.js]	100804
1600	0	1	0	1600	0x3762472	[IFEQ_NOJUMP]	100822	[mandreel.js]	100804
1344	1	0	1344	0	0x3929d28	[IFNE_JUMP]	121005	[mandreel.js]	120953
1344	0.00446429	0.995536	6	1338	0x3929d11	[IFEQ_JUMP]	121010	[mandreel.js]	120953
1280	0.238281	0.761719	305	975	0x2b00d52	[IFEQ_JUMP]	17133	[mandreel.js]	17048
1280	0	1	0	1280	0x2b00cea	[IFEQ_NOJUMP]	17126	[mandreel.js]	17048
1268	0.00946372	0.990536	12	1256	0x37bf1c0	[IFEQ_JUMP]	105943	[mandreel.js]	105925
1256	0.915605	0.0843949	1150	106	0x37b1a7b	[IFEQ_JUMP]	105821	[mandreel.js]	105791
1256	0.245223	0.754777	308	948	0x37bf2d6	[IFEQ_JUMP]	105967	[mandreel.js]	105925
1100	0.909091	0.0909091	1000	100	0x366dbe1	[IFEQ_JUMP]	91993	[mandreel.js]	91805
1100	0	1	0	1100	0x366dc8e	[IFEQ_NOJUMP]	92009	[mandreel.js]	91805
1100	0	1	0	1100	0x366dc07	[IFEQ_NOJUMP]	91996	[mandreel.js]	91805
1100	0	1	0	1100	0x366dbfd	[IFEQ_NOJUMP]	91994	[mandreel.js]	91805
1100	0.0909091	0.909091	100	1000	0x366ddb7	[IFEQ_JUMP]	92047	[mandreel.js]	91805
1000	0	1	0	1000	0x366ddd1	[IFEQ_NOJUMP]	92050	[mandreel.js]	91805
975	0.871795	0.128205	850	125	0x2b00d96	[IFEQ_JUMP]	17137	[mandreel.js]	17048
948	0	1	0	948	0x37bf587	[IFEQ_NOJUMP]	106030	[mandreel.js]	105925
