3663	1	0	3663	0	0x18876d3	[IFNE_JUMP]	3574	[earley-boyer.js]	3564
3663	0.864865	0.135135	3168	495	0x18874e0	[IFEQ_JUMP]	3575	[earley-boyer.js]	3564
3663	0.864865	0.135135	3168	495	0x18874bf	[IFEQ_JUMP]	3575	[earley-boyer.js]	3564
3531	0.990654	0.00934579	3498	33	0x1810102	[IFNE_JUMP]	3749	[earley-boyer.js]	3733
3498	1	0	3498	0	0x1810044	[IFEQ_JUMP]	3755	[earley-boyer.js]	3733
3498	0	1	0	3498	0x1810018	[IFEQ_NOJUMP]	3752	[earley-boyer.js]	3733
3498	0	1	0	3498	0x180ffff	[AND_NOJUMP]	3752	[earley-boyer.js]	3733
3498	0	1	0	3498	0x180ffeb	[AND_NOJUMP]	3752	[earley-boyer.js]	3733
3498	0	1	0	3498	0x17e3f13	[IFEQ_NOJUMP]	1378	[earley-boyer.js]	1376
3300	0.71	0.29	2343	957	0x1867c2d	[IFNE_JUMP]	4166	[earley-boyer.js]	4115
3168	1	0	3168	0	0x1887540	[IFEQ_JUMP]	3581	[earley-boyer.js]	3564
3168	1	0	3168	0	0x188752a	[IFEQ_JUMP]	3578	[earley-boyer.js]	3564
3168	1	0	3168	0	0x1887509	[IFEQ_JUMP]	3578	[earley-boyer.js]	3564
3168	0.645833	0.354167	2046	1122	0x188758d	[IFEQ_JUMP]	3585	[earley-boyer.js]	3564
3168	0.5625	0.4375	1782	1386	0x18875ae	[IFEQ_JUMP]	3585	[earley-boyer.js]	3564
3168	0	1	0	3168	0x188755a	[IFEQ_NOJUMP]	3584	[earley-boyer.js]	3564
3003	0.384615	0.615385	1155	1848	0x1867798	[IFEQ_JUMP]	4104	[earley-boyer.js]	4099
2343	1	0	2343	0	0x1867bba	[IFEQ_JUMP]	4169	[earley-boyer.js]	4115
2343	0.591549	0.408451	1386	957	0x1867b6f	[IFNE_JUMP]	4152	[earley-boyer.js]	4115
2343	0.366197	0.633803	858	1485	0x1867ba3	[IFEQ_JUMP]	4169	[earley-boyer.js]	4115
2277	0.101449	0.898551	231	2046	0x1869ddd	[AND_JUMP]	4538	[earley-boyer.js]	4511
2079	0.111111	0.888889	231	1848	0x1868150	[IFEQ_JUMP]	4202	[earley-boyer.js]	4188
1881	1	0	1881	0	0x1867caa	[IFNE_JUMP]	4139	[earley-boyer.js]	4115
1782	0.333333	0.666667	594	1188	0x18875fc	[IFEQ_JUMP]	3588	[earley-boyer.js]	3564
1782	0.259259	0.740741	462	1320	0x188761d	[IFEQ_JUMP]	3588	[earley-boyer.js]	3564
1749	0.377358	0.622642	660	1089	0x1868109	[IFEQ_JUMP]	4195	[earley-boyer.js]	4188
1386	0.666667	0.333333	924	462	0x1867b23	[IFEQ_JUMP]	4156	[earley-boyer.js]	4115
726	1	0	726	0	0x187fd12	[IFNE_JUMP]	3840	[earley-boyer.js]	3836
726	0.454545	0.545455	330	396	0x187fcf0	[IFEQ_JUMP]	3842	[earley-boyer.js]	3836
561	0.529412	0.470588	297	264	0x18675b2	[IFNE_JUMP]	4076	[earley-boyer.js]	4068
462	0.5	0.5	231	231	0x186a54d	[IFNE_JUMP]	4451	[earley-boyer.js]	3965
462	0	1	0	462	0x1887682	[IFEQ_NOJUMP]	3591	[earley-boyer.js]	3564
363	0.818182	0.181818	297	66	0x17f00f7	[IFNE_JUMP]	1425	[earley-boyer.js]	1423
297	1	0	297	0	0x1866a32	[IFNE_JUMP]	4027	[earley-boyer.js]	4023
297	0.111111	0.888889	33	264	0x1866a10	[IFEQ_JUMP]	4029	[earley-boyer.js]	4023
297	0	1	0	297	0x1867566	[IFEQ_NOJUMP]	4080	[earley-boyer.js]	4068
264	0.875	0.125	231	33	0x187f672	[IFNE_JUMP]	4630	[earley-boyer.js]	4621
264	0.875	0.125	231	33	0x186a5b8	[IFNE_JUMP]	4446	[earley-boyer.js]	3965
231	1	0	231	0	0x1869df8	[IFEQ_JUMP]	4538	[earley-boyer.js]	4511
231	0.714286	0.285714	165	66	0x17ed561	[IFNE_JUMP]	999	[earley-boyer.js]	998
231	0	1	0	231	0x186a50a	[IFEQ_NOJUMP]	4454	[earley-boyer.js]	3965
165	0.6	0.4	99	66	0x18803a3	[IFNE_JUMP]	3891	[earley-boyer.js]	3882
165	0.6	0.4	99	66	0x1866e79	[IFNE_JUMP]	3944	[earley-boyer.js]	3928
165	0.6	0.4	99	66	0x1866840	[IFNE_JUMP]	3865	[earley-boyer.js]	3855
165	0.6	0.4	99	66	0x17ed545	[IFEQ_JUMP]	1000	[earley-boyer.js]	998
132	0.75	0.25	99	33	0x186a74f	[IFNE_JUMP]	4493	[earley-boyer.js]	3965
132	0.75	0.25	99	33	0x186838c	[IFNE_JUMP]	4339	[earley-boyer.js]	4324
99	0.666667	0.333333	66	33	0x1887075	[IFEQ_JUMP]	3553	[earley-boyer.js]	3550
99	0.666667	0.333333	66	33	0x186831a	[IFEQ_JUMP]	4342	[earley-boyer.js]	4324
99	0.333333	0.666667	33	66	0x188035d	[IFEQ_JUMP]	3886	[earley-boyer.js]	3882
99	0.333333	0.666667	33	66	0x1868303	[IFEQ_JUMP]	4342	[earley-boyer.js]	4324
99	0.333333	0.666667	33	66	0x1866d3d	[IFEQ_JUMP]	3936	[earley-boyer.js]	3928
99	0.333333	0.666667	33	66	0x1866812	[IFEQ_JUMP]	3869	[earley-boyer.js]	3855
99	0.333333	0.666667	33	66	0x18667c1	[IFEQ_JUMP]	3860	[earley-boyer.js]	3855
66	1	0	66	0	0x188710c	[IFEQ_JUMP]	3553	[earley-boyer.js]	3550
66	1	0	66	0	0x18870b7	[IFEQ_JUMP]	3553	[earley-boyer.js]	3550
66	1	0	66	0	0x188589a	[IFEQ_JUMP]	2839	[earley-boyer.js]	2830
66	1	0	66	0	0x1885880	[IFEQ_JUMP]	2837	[earley-boyer.js]	2830
66	1	0	66	0	0x1885867	[IFEQ_JUMP]	2835	[earley-boyer.js]	2830
66	1	0	66	0	0x1885852	[IFEQ_JUMP]	2833	[earley-boyer.js]	2830
66	1	0	66	0	0x188583d	[IFEQ_JUMP]	2831	[earley-boyer.js]	2830
66	1	0	66	0	0x187f335	[IFEQ_JUMP]	4678	[earley-boyer.js]	4675
66	0.5	0.5	33	33	0x18858c7	[IFEQ_JUMP]	2841	[earley-boyer.js]	2830
66	0.5	0.5	33	33	0x1880475	[IFEQ_JUMP]	3882	[earley-boyer.js]	3879
66	0.5	0.5	33	33	0x187fde9	[IFEQ_JUMP]	3855	[earley-boyer.js]	3851
66	0.5	0.5	33	33	0x186692f	[IFEQ_JUMP]	3928	[earley-boyer.js]	3924
66	0	1	0	66	0x18859c1	[IFEQ_NOJUMP]	2851	[earley-boyer.js]	2850
66	0	1	0	66	0x18857a1	[IFEQ_NOJUMP]	2825	[earley-boyer.js]	2824
33	1	0	33	0	0x1885cb7	[IFEQ_JUMP]	2779	[earley-boyer.js]	2768
33	1	0	33	0	0x1885c8a	[IFEQ_JUMP]	2777	[earley-boyer.js]	2768
33	1	0	33	0	0x1885c70	[IFEQ_JUMP]	2775	[earley-boyer.js]	2768
33	1	0	33	0	0x1885c57	[IFEQ_JUMP]	2773	[earley-boyer.js]	2768
33	1	0	33	0	0x1885c42	[IFEQ_JUMP]	2771	[earley-boyer.js]	2768
33	1	0	33	0	0x1885c2d	[IFEQ_JUMP]	2769	[earley-boyer.js]	2768
33	1	0	33	0	0x187fe43	[IFEQ_JUMP]	3876	[earley-boyer.js]	3851
33	1	0	33	0	0x187b959	[IFEQ_JUMP]	3420	[earley-boyer.js]	3416
33	1	0	33	0	0x187b92c	[IFEQ_JUMP]	3417	[earley-boyer.js]	3416
33	1	0	33	0	0x181035a	[IFEQ_JUMP]	3789	[earley-boyer.js]	3767
33	1	0	33	0	0x1810305	[IFEQ_JUMP]	3785	[earley-boyer.js]	3767
33	1	0	33	0	0x180ff82	[IFEQ_JUMP]	3747	[earley-boyer.js]	3733
33	1	0	33	0	0x180ff18	[IFEQ_JUMP]	3746	[earley-boyer.js]	3733
33	1	0	33	0	0x17e86eb	[IFEQ_JUMP]	492	[earley-boyer.js]	491
33	0	1	0	33	0x1887836	[IFEQ_NOJUMP]	3477	[earley-boyer.js]	3476
33	0	1	0	33	0x1885b91	[IFEQ_NOJUMP]	2763	[earley-boyer.js]	2762
33	0	1	0	33	0x187edd7	[IFEQ_NOJUMP]	4647	[earley-boyer.js]	4641
33	0	1	0	33	0x18682b3	[IFEQ_NOJUMP]	4334	[earley-boyer.js]	4324
33	0	1	0	33	0x181041a	[IFEQ_NOJUMP]	3794	[earley-boyer.js]	3767
33	0	1	0	33	0x18102ef	[IFNE_NOJUMP]	3778	[earley-boyer.js]	3767
1	1	0	1	0	0x17e9c85	[IFEQ_JUMP]	2739	[earley-boyer.js]	2737
1	0	1	0	1	0x17e814d	[IFEQ_NOJUMP]	46	[run.js.earley-boyer.js]	45
